,date,firm,to_grade,from_grade,action,ticker,extraction_timestamp
197,2023-08-24 12:19:52,Morgan Stanley,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
198,2023-08-24 12:18:50,B of A Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
199,2023-08-24 11:59:22,Wolfe Research,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
200,2023-08-24 11:57:53,Piper Sandler,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
201,2023-08-24 11:56:53,Mizuho,Buy,Buy,main,NVDA,2024-10-24 13:07:28
202,2023-08-24 11:52:16,JP Morgan,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
203,2023-08-24 11:50:04,Citigroup,Buy,Buy,main,NVDA,2024-10-24 13:07:28
204,2023-08-24 11:48:17,Oppenheimer,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
205,2023-08-24 11:38:18,Raymond James,Strong Buy,Strong Buy,main,NVDA,2024-10-24 13:07:28
206,2023-08-24 11:18:31,Barclays,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
207,2023-08-24 11:15:47,Rosenblatt,Buy,Buy,main,NVDA,2024-10-24 13:07:28
208,2023-08-24 11:10:13,Deutsche Bank,Hold,Hold,main,NVDA,2024-10-24 13:07:28
209,2023-08-24 10:26:25,WestPark Capital,Buy,Hold,up,NVDA,2024-10-24 13:07:28
210,2023-08-24 09:36:43,Stifel,Buy,Hold,up,NVDA,2024-10-24 13:07:28
211,2023-08-24 09:35:17,Exane BNP Paribas,Outperform,Neutral,up,NVDA,2024-10-24 13:07:28
212,2023-08-24 08:33:49,Keybanc,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
213,2023-08-21 17:07:15,BMO Capital,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
214,2023-08-21 10:17:56,HSBC,Buy,Buy,main,NVDA,2024-10-24 13:07:28
215,2023-08-21 08:15:43,Keybanc,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
216,2023-08-18 12:58:54,Wedbush,Outperform,Outperform,reit,NVDA,2024-10-24 13:07:28
217,2023-08-17 11:19:33,Rosenblatt,Buy,Buy,main,NVDA,2024-10-24 13:07:28
218,2023-08-17 10:50:21,Oppenheimer,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
219,2023-08-16 11:14:51,Raymond James,Strong Buy,Strong Buy,main,NVDA,2024-10-24 13:07:28
220,2023-08-16 10:39:56,Piper Sandler,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
221,2023-08-15 12:47:52,Baird,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
222,2023-08-15 12:38:18,Wells Fargo,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
223,2023-08-15 11:01:02,UBS,Buy,Buy,main,NVDA,2024-10-24 13:07:28
224,2023-07-24 10:48:23,Mizuho,Buy,Buy,main,NVDA,2024-10-24 13:07:28
225,2023-07-20 13:46:41,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
226,2023-07-20 10:17:50,Barclays,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
227,2023-07-20 08:58:38,Wolfe Research,Outperform,,init,NVDA,2024-10-24 13:07:28
228,2023-07-14 14:00:19,Truist Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
229,2023-07-11 08:21:06,Keybanc,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
230,2023-07-10 13:44:19,Goldman Sachs,Buy,Buy,main,NVDA,2024-10-24 13:07:28
231,2023-07-07 15:20:15,Tigress Financial,Buy,Buy,main,NVDA,2024-10-24 13:07:28
232,2023-06-30 08:42:18,Daiwa Capital,Outperform,Neutral,up,NVDA,2024-10-24 13:07:28
233,2023-06-29 11:32:38,Rosenblatt,Buy,Buy,reit,NVDA,2024-10-24 13:07:28
234,2023-06-22 14:20:59,Mizuho,Buy,Buy,reit,NVDA,2024-10-24 13:07:28
235,2023-06-16 11:06:35,Morgan Stanley,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
236,2023-05-31 10:51:53,B of A Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
237,2023-05-26 12:12:39,Goldman Sachs,Buy,Buy,main,NVDA,2024-10-24 13:07:28
238,2023-05-25 13:31:30,Deutsche Bank,Hold,Hold,main,NVDA,2024-10-24 13:07:28
239,2023-05-25 13:13:35,Piper Sandler,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
240,2023-05-25 13:12:52,UBS,Buy,Buy,main,NVDA,2024-10-24 13:07:28
241,2023-05-25 13:11:49,BMO Capital,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
242,2023-05-25 12:40:19,Stifel,Hold,Hold,main,NVDA,2024-10-24 13:07:28
243,2023-05-25 12:39:34,B of A Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
244,2023-05-25 12:06:43,Baird,Outperform,Neutral,up,NVDA,2024-10-24 13:07:28
245,2023-05-25 12:04:53,Jefferies,Buy,Buy,main,NVDA,2024-10-24 13:07:28
246,2023-05-25 12:04:36,Craig-Hallum,Buy,Hold,up,NVDA,2024-10-24 13:07:28
247,2023-05-25 12:03:26,Evercore ISI Group,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
248,2023-05-25 11:57:55,Morgan Stanley,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
249,2023-05-25 11:47:47,Wedbush,Outperform,Neutral,up,NVDA,2024-10-24 13:07:28
250,2023-05-25 11:34:59,Rosenblatt,Buy,Buy,main,NVDA,2024-10-24 13:07:28
251,2023-05-25 11:27:55,TD Cowen,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
252,2023-05-25 11:26:59,Truist Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
253,2023-05-25 11:25:42,Mizuho,Buy,Buy,main,NVDA,2024-10-24 13:07:28
254,2023-05-25 11:11:34,Raymond James,Strong Buy,Strong Buy,main,NVDA,2024-10-24 13:07:28
255,2023-05-25 11:07:01,JP Morgan,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
256,2023-05-25 11:04:04,Wells Fargo,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
257,2023-05-25 11:01:25,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
258,2023-05-25 10:52:43,Oppenheimer,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
259,2023-05-25 10:50:09,Needham,Buy,Buy,main,NVDA,2024-10-24 13:07:28
260,2023-05-25 10:31:44,Citigroup,Buy,Buy,main,NVDA,2024-10-24 13:07:28
261,2023-05-25 10:15:36,Goldman Sachs,Buy,Buy,main,NVDA,2024-10-24 13:07:28
262,2023-05-25 09:57:50,Barclays,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
263,2023-05-25 09:13:09,Bernstein,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
264,2023-05-25 08:10:24,Keybanc,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
265,2023-05-24 11:21:36,Citigroup,Buy,Buy,main,NVDA,2024-10-24 13:07:28
266,2023-05-23 10:54:45,Stifel,Hold,Hold,main,NVDA,2024-10-24 13:07:28
267,2023-05-22 11:54:56,Wedbush,Neutral,Neutral,main,NVDA,2024-10-24 13:07:28
268,2023-05-22 08:06:19,Keybanc,Overweight,Overweight,main,NVDA,2024-10-24 13:07:28
269,2023-05-18 20:50:46,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
270,2023-05-18 10:28:09,Oppenheimer,Outperform,Outperform,main,NVDA,2024-10-24 13:07:28
271,2023-05-11 11:07:46,Rosenblatt,Buy,Buy,reit,NVDA,2024-10-24 13:07:28
272,2023-05-10 13:21:00,Truist Securities,Buy,Buy,main,NVDA,2024-10-24 13:07:28
273,2023-04-25 12:16:38,Erste Group,Buy,Hold,up,NVDA,2024-10-24 13:07:28
274,2023-04-24 10:22:49,Evercore ISI Group,Outperform,,reit,NVDA,2024-10-24 13:07:28
275,2023-04-19 10:53:52,B of A Securities,Buy,,main,NVDA,2024-10-24 13:07:28
276,2023-04-18 08:53:55,HSBC,Buy,Reduce,up,NVDA,2024-10-24 13:07:28
277,2023-04-11 10:52:47,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
278,2023-04-11 10:25:20,Evercore ISI Group,Outperform,,main,NVDA,2024-10-24 13:07:28
279,2023-04-11 08:46:20,Keybanc,Overweight,,main,NVDA,2024-10-24 13:07:28
280,2023-03-31 10:03:33,Tigress Financial,Buy,,reit,NVDA,2024-10-24 13:07:28
281,2023-03-30 20:54:49,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
282,2023-03-29 10:54:30,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
283,2023-03-28 10:58:28,Bernstein,Outperform,,main,NVDA,2024-10-24 13:07:28
284,2023-03-27 10:49:06,UBS,Buy,,main,NVDA,2024-10-24 13:07:28
285,2023-03-23 10:10:19,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
286,2023-03-22 15:25:11,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
287,2023-03-22 13:12:28,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
288,2023-03-22 12:42:52,TD Cowen,Outperform,,main,NVDA,2024-10-24 13:07:28
289,2023-03-22 11:35:01,Rosenblatt,Buy,,reit,NVDA,2024-10-24 13:07:28
290,2023-03-22 11:24:11,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
291,2023-03-22 11:15:37,Wells Fargo,Overweight,,main,NVDA,2024-10-24 13:07:28
292,2023-03-22 10:24:07,Oppenheimer,Outperform,,main,NVDA,2024-10-24 13:07:28
293,2023-03-22 10:18:35,Needham,Buy,,reit,NVDA,2024-10-24 13:07:28
294,2023-03-22 10:11:37,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
295,2023-03-21 14:19:27,Exane BNP Paribas,Neutral,Underperform,up,NVDA,2024-10-24 13:07:28
296,2023-03-17 14:05:17,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
297,2023-03-17 08:47:32,Morgan Stanley,Overweight,Equal-Weight,up,NVDA,2024-10-24 13:07:28
298,2023-03-16 12:39:43,Wedbush,Neutral,,reit,NVDA,2024-10-24 13:07:28
299,2023-03-09 15:53:16,Susquehanna,Positive,,reit,NVDA,2024-10-24 13:07:28
300,2023-02-23 13:59:02,Craig-Hallum,Hold,,main,NVDA,2024-10-24 13:07:28
301,2023-02-23 13:56:58,Jefferies,Buy,,main,NVDA,2024-10-24 13:07:28
302,2023-02-23 13:49:35,Stifel,Hold,,main,NVDA,2024-10-24 13:07:28
303,2023-02-23 13:22:06,Goldman Sachs,Buy,Neutral,up,NVDA,2024-10-24 13:07:28
304,2023-02-23 12:51:06,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
305,2023-02-23 12:47:12,B of A Securities,Buy,,main,NVDA,2024-10-24 13:07:28
306,2023-02-23 12:42:43,Morgan Stanley,Equal-Weight,,main,NVDA,2024-10-24 13:07:28
307,2023-02-23 12:32:20,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
308,2023-02-23 12:17:56,Wells Fargo,Overweight,,main,NVDA,2024-10-24 13:07:28
309,2023-02-23 11:57:38,Rosenblatt,Buy,,reit,NVDA,2024-10-24 13:07:28
310,2023-02-23 11:57:17,Baird,Neutral,,main,NVDA,2024-10-24 13:07:28
311,2023-02-23 11:53:48,Oppenheimer,Outperform,,main,NVDA,2024-10-24 13:07:28
312,2023-02-23 11:51:38,JP Morgan,Overweight,,main,NVDA,2024-10-24 13:07:28
313,2023-02-23 11:49:20,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
314,2023-02-23 11:47:33,Barclays,Overweight,,main,NVDA,2024-10-24 13:07:28
315,2023-02-23 11:44:44,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
316,2023-02-23 11:41:21,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
317,2023-02-23 11:36:32,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
318,2023-02-23 11:27:22,Evercore ISI Group,Outperform,,main,NVDA,2024-10-24 13:07:28
319,2023-02-23 10:56:37,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
320,2023-02-23 10:25:04,TD Cowen,Outperform,,main,NVDA,2024-10-24 13:07:28
321,2023-02-22 13:49:11,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
322,2023-02-21 14:14:47,Oppenheimer,Outperform,,main,NVDA,2024-10-24 13:07:28
323,2023-02-21 13:49:49,Morgan Stanley,Equal-Weight,,main,NVDA,2024-10-24 13:07:28
324,2023-02-21 13:25:36,Stifel,Hold,,main,NVDA,2024-10-24 13:07:28
325,2023-02-21 12:43:39,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
326,2023-02-17 13:51:01,Oppenheimer,Outperform,,main,NVDA,2024-10-24 13:07:28
327,2023-02-17 09:32:21,Keybanc,Overweight,,main,NVDA,2024-10-24 13:07:28
328,2023-02-16 14:27:06,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
329,2023-02-16 11:20:18,DZ Bank,Sell,Buy,down,NVDA,2024-10-24 13:07:28
330,2023-02-14 11:58:02,B of A Securities,Buy,,main,NVDA,2024-10-24 13:07:28
331,2023-01-23 14:35:55,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
332,2023-01-23 11:50:44,Barclays,Overweight,,main,NVDA,2024-10-24 13:07:28
333,2023-01-11 09:34:42,Keybanc,Overweight,,main,NVDA,2024-10-24 13:07:28
334,2022-12-19 12:14:32,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
335,2022-12-15 12:36:13,HSBC,Reduce,,init,NVDA,2024-10-24 13:07:28
336,2022-12-15 11:29:08,Evercore ISI Group,Outperform,,main,NVDA,2024-10-24 13:07:28
337,2022-12-12 10:28:11,TD Cowen,Outperform,,main,NVDA,2024-10-24 13:07:28
338,2022-12-09 09:43:09,Tigress Financial,Buy,,main,NVDA,2024-10-24 13:07:28
339,2022-11-17 14:12:33,Summit Insights Group,Buy,Hold,up,NVDA,2024-10-24 13:07:28
340,2022-11-17 13:52:07,Stifel,Hold,,main,NVDA,2024-10-24 13:07:28
341,2022-11-17 13:49:53,Wedbush,Neutral,,main,NVDA,2024-10-24 13:07:28
342,2022-11-17 12:57:33,Morgan Stanley,Equal-Weight,,main,NVDA,2024-10-24 13:07:28
343,2022-11-17 12:54:34,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
344,2022-11-17 12:30:04,Raymond James,Strong Buy,,main,NVDA,2024-10-24 13:07:28
345,2022-11-17 12:07:57,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
346,2022-11-17 11:52:11,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
347,2022-11-17 11:50:44,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
348,2022-11-11 11:21:58,Oppenheimer,Outperform,,main,NVDA,2024-10-24 13:07:28
349,2022-10-24 10:57:10,Barclays,Overweight,,main,NVDA,2024-10-24 13:07:28
350,2022-10-18 12:46:22,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
351,2022-10-11 12:31:54,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
352,2022-09-29 20:58:36,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
353,2022-09-21 11:40:14,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
354,2022-09-21 11:34:44,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
355,2022-09-15 11:23:46,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
356,2022-09-08 08:38:53,Stifel,Hold,,init,NVDA,2024-10-24 13:07:28
357,2022-09-02 09:19:01,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
358,2022-09-01 10:58:05,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
359,2022-08-25 21:01:09,Susquehanna,Positive,Positive,main,NVDA,2024-10-24 13:07:28
360,2022-08-25 13:22:31,Craig-Hallum,Hold,,main,NVDA,2024-10-24 13:07:28
361,2022-08-25 13:19:32,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
362,2022-08-25 13:12:07,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
363,2022-08-25 12:27:45,Wedbush,Neutral,,main,NVDA,2024-10-24 13:07:28
364,2022-08-25 12:22:27,Baird,Neutral,,main,NVDA,2024-10-24 13:07:28
365,2022-08-25 12:19:59,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
366,2022-08-25 12:18:32,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
367,2022-08-25 12:17:26,Benchmark,Buy,,main,NVDA,2024-10-24 13:07:28
368,2022-08-25 11:53:48,Barclays,Overweight,,main,NVDA,2024-10-24 13:07:28
369,2022-08-25 10:53:09,Raymond James,Strong Buy,,main,NVDA,2024-10-24 13:07:28
370,2022-08-25 10:46:31,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
371,2022-08-25 10:43:58,JP Morgan,Overweight,,main,NVDA,2024-10-24 13:07:28
372,2022-08-09 13:29:45,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
373,2022-08-09 12:36:47,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
374,2022-08-09 10:52:47,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
375,2022-08-09 09:14:26,Raymond James,Strong Buy,,main,NVDA,2024-10-24 13:07:28
376,2022-08-08 17:33:14,Craig-Hallum,Hold,Buy,down,NVDA,2024-10-24 13:07:28
377,2022-07-25 11:12:22,Barclays,Overweight,,main,NVDA,2024-10-24 13:07:28
378,2022-07-20 13:01:26,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
379,2022-07-14 14:27:24,Baird,Neutral,,main,NVDA,2024-10-24 13:07:28
380,2022-07-13 11:56:19,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
381,2022-07-12 11:20:16,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
382,2022-07-12 08:51:57,Keybanc,Overweight,,main,NVDA,2024-10-24 13:07:28
383,2022-07-11 10:31:21,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
384,2022-06-29 11:51:43,B of A Securities,Buy,,main,NVDA,2024-10-24 13:07:28
385,2022-05-27 13:41:22,Baird,Neutral,,main,NVDA,2024-10-24 13:07:28
386,2022-05-26 13:12:12,BMO Capital,Outperform,,main,NVDA,2024-10-24 13:07:28
387,2022-05-26 12:16:15,Needham,Buy,,main,NVDA,2024-10-24 13:07:28
388,2022-05-26 12:08:46,Cowen & Co.,Outperform,,main,NVDA,2024-10-24 13:07:28
389,2022-05-26 12:06:21,Mizuho,Buy,,main,NVDA,2024-10-24 13:07:28
390,2022-05-26 11:32:47,Raymond James,Strong Buy,,main,NVDA,2024-10-24 13:07:28
391,2022-05-26 11:30:07,JP Morgan,Overweight,,main,NVDA,2024-10-24 13:07:28
392,2022-05-26 11:28:01,Deutsche Bank,Hold,,main,NVDA,2024-10-24 13:07:28
393,2022-05-26 11:08:28,Morgan Stanley,Equal-Weight,,main,NVDA,2024-10-24 13:07:28
394,2022-05-26 11:05:58,Susquehanna,Positive,,main,NVDA,2024-10-24 13:07:28
395,2022-05-26 11:02:16,Citigroup,Buy,,main,NVDA,2024-10-24 13:07:28
396,2022-05-26 10:16:01,Piper Sandler,Overweight,,main,NVDA,2024-10-24 13:07:28
397,2022-05-26 09:04:03,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
398,2022-05-26 08:41:38,Keybanc,Overweight,,main,NVDA,2024-10-24 13:07:28
399,2022-05-24 09:07:25,Truist Securities,Buy,,main,NVDA,2024-10-24 13:07:28
400,2022-05-23 12:55:11,Bernstein,Outperform,,main,NVDA,2024-10-24 13:07:28
401,2022-05-23 12:49:23,UBS,Buy,,main,NVDA,2024-10-24 13:07:28
402,2022-05-20 12:23:54,Wells Fargo,Overweight,,main,NVDA,2024-10-24 13:07:28
